,longitude,latitude,funder_Danida,funder_Government Of Tanzania,funder_Hesawa,funder_other,installer_DWE,installer_Government,installer_other,region_Arusha,region_Dodoma,region_Iringa,region_Kagera,region_Kigoma,region_Kilimanjaro,region_Mara,region_Mbeya,region_Morogoro,region_Mwanza,region_Pwani,region_Rukwa,region_Ruvuma,region_Shinyanga,region_Singida,region_Tabora,region_Tanga,region_other,lga_Njombe,lga_other,extraction_type_class_gravity,extraction_type_class_handpump,extraction_type_class_motorpump,extraction_type_class_other,extraction_type_class_submersible,quantity_dry,quantity_enough,quantity_insufficient,quantity_other,quantity_seasonal,waterpoint_type_communal standpipe,waterpoint_type_communal standpipe multiple,waterpoint_type_hand pump,waterpoint_type_other
region_Dodoma,0.07066355267070791,-0.003448341718602531,-0.04613971569402361,0.05680531521954588,-0.03848877056743095,-0.006743176704653487,-0.03873644974059524,-0.034924505392699645,0.05056117610187369,-0.04795682229463225,1.0,-0.06135995855274269,-0.047698373920842835,-0.04376080534736621,-0.05533998487432651,-0.036321641878226334,-0.05709424105534592,-0.05275211934462939,-0.046045820544421995,-0.04226353231857751,-0.03475633191518227,-0.04230547476854318,-0.05935350584974307,-0.03748837196557929,-0.03622613699886849,-0.0415196403100888,-0.06368611517029486,-0.041143529410634566,0.041143529410634566,-0.07528303414517543,-0.06407651345944247,0.3337322732463451,-0.02938778219242364,0.008770839158434024,0.09575241373022016,-0.029197457232251086,-0.006052481672106058,-0.02275960598073916,-0.03821146831256022,-0.027445216290151987,0.17607966378161571,-0.06843978637917542,-0.026083047671508285
region_Iringa,-0.02685386876561546,-0.34228284330453107,0.18914095772806502,-0.056572463816247184,-0.061374432580533364,-0.02379799123439476,0.013249156266672703,-0.055690833197077426,0.0076526030165956225,-0.07647224666580545,-0.06135995855274269,1.0,-0.07606012328391697,-0.06978125198229669,-0.08824548356820543,-0.057918715713868155,-0.09104283136925187,-0.08411885712279563,-0.07342495140673559,-0.06739369111189565,-0.05542266272533152,-0.06746057280302485,-0.09464546904151029,-0.0597791907570806,-0.057766423040063214,-0.06620747629517404,-0.10155427477161205,0.6705273338015653,-0.6705273338015653,0.24168012225518834,-0.11217350681936847,-0.07170721069125569,-0.08150268965004015,-0.09206721539754185,-0.006871186421170354,0.16746265178634695,-0.1494970763369121,-0.030099268776551967,-0.049450914310601335,0.21961725899597923,-0.08308117474807093,-0.10456743226926747,-0.11228623818099727
region_Kagera,-0.3668889445115155,0.3443806503190214,-0.037124328653061506,-0.006746423921284423,0.23833125272861577,-0.0800996303149378,0.11222474714160921,-0.043291459910529934,-0.0931968843067704,-0.05944596284068344,-0.047698373920842835,-0.07606012328391697,1.0,-0.054244695208773556,-0.06859792886662117,-0.04502331201476971,-0.07077245676000507,-0.06539008166686971,-0.05707713743502144,-0.05238871658939895,-0.04308299667596115,-0.05244070730113246,-0.07357297949248326,-0.04646955866114813,-0.04490492678319585,-0.051466608439251896,-0.07894356328738068,-0.05100039167421196,0.05100039167421196,0.0633708782727765,0.013656104240245884,-0.041187983553743514,-0.030175037933919752,-0.06195571945321156,0.011550369136553577,0.0109864025289553,-0.016927218951517557,-0.00771559435918742,-0.002935645857340933,-0.013244506623856815,-0.06199570227838215,0.0038184668577655374,0.0722418370663309
region_Kigoma,-0.4248829560525042,0.12770485865277212,0.009018645677847709,0.02252808322560874,-0.043771127960404825,-0.004313328943031276,0.04595578032513619,0.010779543842476742,-0.04867824294106716,-0.054538614101940636,-0.04376080534736621,-0.06978125198229669,-0.054244695208773556,1.0,-0.06293507232231478,-0.04130657360437495,-0.06493008984676331,-0.05999203746906711,-0.05236533860088391,-0.04806395356110771,-0.03952643405505853,-0.0481116523656041,-0.06749942544666127,-0.042633430534285664,-0.04119796124206043,-0.04721796674955467,-0.07242665991462112,-0.04679023684110753,0.04679023684110753,0.125368313910679,-0.06180233891490459,-0.04988307587617135,-0.017141563118850303,-0.0599244058141414,-0.05787741252198995,0.05005483237416863,-0.001677657685894834,-0.009275643509900114,-0.021057740802336487,-0.03522597399563887,0.1415918051306066,-0.06936222828462626,0.018966144702573545
region_Kilimanjaro,0.2617494675305088,0.24035311682504482,-0.06635632779354894,0.1092452559181352,-0.055353038867433556,-0.03283583524077707,-0.05037676826431665,0.05691703765174041,0.02801016908899498,-0.06896961917201569,-0.05533998487432651,-0.08824548356820543,-0.06859792886662117,-0.06293507232231478,1.0,-0.0522363594621373,-0.08211069612384866,-0.07586602713918783,-0.0662212914754611,-0.060781753031156446,-0.049985192122924765,-0.060842073016115605,-0.08535988205849904,-0.053914304871169036,-0.052099008093814195,-0.05971191674771967,-0.09159087069707753,-0.05917100881715559,0.05917100881715559,0.25490662418662186,-0.1662868546133256,-0.05843032381410392,-0.09110452083883913,-0.03366255737426864,-0.09355629233860768,0.017841261175271017,0.09103877193401962,-0.02541637072132904,-0.06711050476619108,0.17747891992568923,-0.03308290193346926,-0.17290268540236603,0.000549543951768657
region_Mara,-0.06927655344914722,0.27706836851817007,-0.043552067821353575,-0.030338736959335783,0.2309492621316583,-0.05368805861881892,-0.0656735707080753,0.06893636977209591,0.038456699690015785,-0.045267265860909504,-0.036321641878226334,-0.057918715713868155,-0.04502331201476971,-0.04130657360437495,-0.0522363594621373,1.0,-0.05389223191446809,-0.04979362886957293,-0.04346343858154394,-0.03989327195055236,-0.03280709692329012,-0.03993286214738263,-0.05602479064547682,-0.03538591631524197,-0.03419447111333836,-0.039191099544071524,-0.0601144147823722,-0.038836082024833664,0.038836082024833664,-0.06628085040041513,0.03898108062577608,-0.023242650796239286,0.0501801339840327,0.01453200573344162,-0.0453847854606372,0.03691982503188944,-0.026871329715707003,0.029444513099853083,0.015576165511729285,-0.10850221102065961,0.06897336405152378,0.07227659732955413,0.0009887628262162482
region_Mbeya,-0.17928003385713254,-0.3384447494962925,0.16011855858238702,-0.04400513830909932,-0.05710770885504197,-0.021139759187362918,-0.16667513315100588,0.0583430183787275,0.14061079041088162,-0.07115592950465524,-0.05709424105534592,-0.09104283136925187,-0.07077245676000507,-0.06493008984676331,-0.08211069612384866,-0.05389223191446809,1.0,-0.07827095094502962,-0.06832048087986842,-0.06270851116446997,-0.051569703438657646,-0.06277074326968697,-0.08806575740461821,-0.05562336754582375,-0.0537505265607486,-0.061604761483256984,-0.09449426598028907,-0.06104670697996618,0.06104670697996618,0.14545407551520498,-0.025819951908192203,-0.05376718984084365,-0.08184117850018183,-0.07430614807541867,0.03113080225305219,-0.04431902017043047,-0.032190488770071454,-0.023356844717067143,0.11567224641240893,0.14586223150410518,-0.09704457460974378,-0.03520883044737774,-0.08340167511503437
region_Morogoro,0.2015330596966432,-0.148849862811175,-0.0614461664751176,-0.022499890865863653,-0.052764562893508594,0.07411606292785225,0.03914451197168934,-0.047878283305806034,-0.020418007796457242,-0.06574439060622282,-0.05275211934462939,-0.08411885712279563,-0.06539008166686971,-0.05999203746906711,-0.07586602713918783,-0.04979362886957293,-0.07827095094502962,1.0,-0.06312458304803285,-0.05793941391855208,-0.047647732942586986,-0.05799691315807017,-0.08136819509127624,-0.05139310846234789,-0.04966270046784578,-0.05691960642430089,-0.08730780380361737,-0.05640399298911044,0.05640399298911044,-0.06557721928269267,0.07097762134499457,-0.06034436086415622,0.027704154791888213,0.016773306787122636,-0.048415937358967945,-0.040165906076546534,0.0923968678845667,0.014535513287212627,-0.02826685486413377,-0.013779687977941041,-0.09100063275655225,0.0819777671168044,-0.008684795649915254
region_Mwanza,-0.16131835856746193,0.2084369787981815,-0.05521200572266474,0.009800260244190923,0.3256222648563496,-0.12307344011593285,0.032792589022294476,0.052924642999535754,-0.0514184016734672,-0.05738640360359398,-0.046045820544421995,-0.07342495140673559,-0.05707713743502144,-0.05236533860088391,-0.0662212914754611,-0.04346343858154394,-0.06832048087986842,-0.06312458304803285,1.0,-0.05057366204211956,-0.04159034722548972,-0.05062385148863212,-0.07102397696521384,-0.04485957870270901,-0.04334915491363352,-0.04968350116427656,-0.07620849201912461,-0.0492334369014112,0.0492334369014112,-0.19686911212622218,0.1588777446872082,0.010738527731137407,0.09918251770335426,-0.024459776414857838,0.011303298163289836,-0.04694523059169065,0.055044969837960055,0.0025095362131755863,-0.017562591777162986,-0.1900067400457819,0.013779235804092278,0.1571844236659319,0.058231568240151896
region_Pwani,0.31489542339304033,-0.08798135372941354,-0.01765969773365125,-0.04860874612942683,-0.04227350174415975,0.06864593726709849,-0.07832240029910749,-0.03835875030213671,0.09033415127725673,-0.05267257906728781,-0.04226353231857751,-0.06739369111189565,-0.05238871658939895,-0.04806395356110771,-0.060781753031156446,-0.03989327195055236,-0.06270851116446997,-0.05793941391855208,-0.05057366204211956,1.0,-0.03817403975687644,-0.04646551539703562,-0.06518993711851968,-0.04117473055927409,-0.0397883757529236,-0.04560240717448455,-0.06994858658861708,-0.04518931201637147,0.04518931201637147,-0.15889881470400702,-0.00931642990682328,0.1464791448423032,-0.020146368843294852,0.18905888334815987,-0.028807730668488855,0.07012593501449305,-0.04637782544883812,-0.011427588251636228,-0.01773094546791832,0.03792913827824231,-0.02712655869445736,-0.00785266037528396,-0.021746539985180287
region_Rukwa,-0.2638213897076023,-0.09472356142985087,-0.041675156917787635,-0.03770963005546785,-0.034764530488381885,0.06867178927844812,0.09244350061989144,-0.031545149783062755,-0.07828751513244163,-0.043316437137603525,-0.03475633191518227,-0.05542266272533152,-0.04308299667596115,-0.03952643405505853,-0.049985192122924765,-0.03280709692329012,-0.051569703438657646,-0.047647732942586986,-0.04159034722548972,-0.03817403975687644,1.0,-0.03821192378276782,-0.05361035785983072,-0.0338609321873741,-0.032720833261389255,-0.03750212802711261,-0.05752373640111315,-0.037162410269495336,0.037162410269495336,-0.03744475554500446,0.04798095765678034,-0.035389297126038555,0.0589712110350248,-0.04624800463052963,-0.006106430102247921,0.039648733706111994,-0.03137552869806804,0.029947155243722313,-0.030043191632797183,-0.04023937254462567,-0.059634036114293014,0.08142697338983058,0.003345741774664051
region_Ruvuma,0.05130709348529799,-0.3814930241000187,0.308467573847057,-0.051689017130857676,-0.042315454087766484,-0.0983615778644557,0.005309027110710925,0.08042292351290482,-0.034826571523475444,-0.0527248514849055,-0.04230547476854318,-0.06746057280302485,-0.05244070730113246,-0.0481116523656041,-0.060842073016115605,-0.03993286214738263,-0.06277074326968697,-0.05799691315807017,-0.05062385148863212,-0.04646551539703562,-0.03821192378276782,1.0,-0.06525463179786929,-0.04121559247933271,-0.03982786185045304,-0.04564766313345129,-0.0700180037653383,-0.045234158018501655,0.045234158018501655,0.04544093318492962,0.027676601411574554,-0.047756872041933254,-0.029653142777286878,-0.04913465537182074,0.09997435029503537,-0.03453827059806598,-0.03326228850964753,-0.010751087612831153,0.008750658349766115,0.03259695716974873,-0.033428523880141114,0.026124569361980512,-0.054997891855784534
region_Shinyanga,-0.20077182628016482,0.21199070905509906,-0.07116880676444487,-0.07642192861360562,-0.059367506581010934,0.12737035417100617,0.15272124806443763,0.03587416746400887,-0.16178753552358308,-0.07397162656042515,-0.05935350584974307,-0.09464546904151029,-0.07357297949248326,-0.06749942544666127,-0.08535988205849904,-0.05602479064547682,-0.08806575740461821,-0.08136819509127624,-0.07102397696521384,-0.06518993711851968,-0.05361035785983072,-0.06525463179786929,1.0,-0.05782442869882456,-0.055877477897492284,-0.06404251117949704,-0.09823347968123422,-0.06346237401294966,0.06346237401294966,-0.20323789249772017,0.25577937585226423,-0.05406090998351824,0.07875796911528883,-0.08817732912934469,-0.025909995402468754,-0.003470968468890079,-0.03135007314070591,0.03757262184521543,0.07549402292743414,-0.23707054232115443,-0.050381215875437486,0.24521656231947744,0.06698285518566559
region_Singida,-0.02785164563912059,0.067374443157744,-0.04495105490634709,-0.07257639753767667,-0.0374972149921054,0.10086330265049454,-0.11880414560260151,-0.029262743490498212,0.1263569652166141,-0.0467213488352431,-0.03748837196557929,-0.0597791907570806,-0.04646955866114813,-0.042633430534285664,-0.053914304871169036,-0.03538591631524197,-0.05562336754582375,-0.05139310846234789,-0.04485957870270901,-0.04117473055927409,-0.0338609321873741,-0.04121559247933271,-0.05782442869882456,1.0,-0.03529287185206371,-0.04045000284885294,-0.06204542045235246,-0.04008358139520902,0.04008358139520902,-0.15645954401145878,0.02043550370868547,0.18499088446985573,0.043169883184678876,0.04703998873505372,0.06992703252137988,-0.07711014145845989,0.03288587632522305,0.044822783907470624,-0.01039830001592965,-0.06359941634409434,0.07246256814782744,0.014584100997841309,0.009529123096765586
region_Tabora,-0.16038315043796147,0.07725778551187752,-0.043014591658829614,0.008489184014297043,-0.03623468228028535,0.031216265509353733,-0.032294658450082774,-0.0039266828487628976,0.03286216372376938,-0.04514823917207525,-0.03622613699886849,-0.057766423040063214,-0.04490492678319585,-0.04119796124206043,-0.052099008093814195,-0.03419447111333836,-0.0537505265607486,-0.04966270046784578,-0.04334915491363352,-0.0397883757529236,-0.032720833261389255,-0.03982786185045304,-0.055877477897492284,-0.03529287185206371,1.0,-0.03908804965311642,-0.0599563486917652,-0.03873396562434806,0.03873396562434806,-0.14762480847253392,0.10327446620094037,0.022642384558974007,0.06614607639685223,0.0031551224434483967,0.038417376482434346,-0.02685783740794938,-0.015784356015718124,-0.01072201780500326,0.03830952686605235,-0.11541081247363559,0.01543845300942299,0.10863867056322268,0.010538900022144788
region_Tanga,0.2787280450729504,0.0619053285508178,-0.049784814154663334,0.1575793759420096,-0.04152943426105633,-0.08814244545799475,0.1420242026157767,-0.021310680670009036,-0.13029077784568804,-0.05174547457592863,-0.0415196403100888,-0.06620747629517404,-0.051466608439251896,-0.04721796674955467,-0.05971191674771967,-0.039191099544071524,-0.061604761483256984,-0.05691960642430089,-0.04968350116427656,-0.04560240717448455,-0.03750212802711261,-0.04564766313345129,-0.06404251117949704,-0.04045000284885294,-0.03908804965311642,1.0,-0.0687174023568657,-0.044393922558082104,0.044393922558082104,0.021996509704442634,-0.04764980316649413,-0.048323863806914294,0.01080943963111516,0.057177007906406355,-0.0427553882066504,-0.0167318732013504,0.04354229711474324,0.013188322084863523,0.003739011701012615,0.03909032602492042,0.00254833917994286,-0.0479278036200973,0.004696894676399108
region_other,0.40074917311185726,-0.26171316134196515,-0.0763638939139289,-0.0035341704652649955,-0.06370113790853554,0.0707676789131934,-0.1068438061518208,-0.018939673979299444,0.1109153681958915,-0.07937131027073722,-0.06368611517029486,-0.10155427477161205,-0.07894356328738068,-0.07242665991462112,-0.09159087069707753,-0.0601144147823722,-0.09449426598028907,-0.08730780380361737,-0.07620849201912461,-0.06994858658861708,-0.05752373640111315,-0.0700180037653383,-0.09823347968123422,-0.06204542045235246,-0.0599563486917652,-0.0687174023568657,1.0,-0.06809491709899938,0.06809491709899938,-0.14360208706513444,-0.05829370425476854,0.030472812682252128,0.06395742367175616,0.23015206772489222,0.0940708834955036,-0.008704290201520287,-0.047836081315639274,0.004889714506056016,-0.016869542486117425,-0.07063632103037733,0.12083367751293107,-0.06823178851446822,0.09053314362335824
lga_Njombe,-0.030297495516244912,-0.24890217320258498,-0.01700051290449791,-0.06723414236182663,-0.04115323464182468,0.08345183866033719,0.03916452997892051,-0.0373422259009086,-0.024323487406418775,-0.05127673166684374,-0.041143529410634566,0.6705273338015653,-0.05100039167421196,-0.04679023684110753,-0.05917100881715559,-0.038836082024833664,-0.06104670697996618,-0.05640399298911044,-0.0492334369014112,-0.04518931201637147,-0.037162410269495336,-0.045234158018501655,-0.06346237401294966,-0.04008358139520902,-0.03873396562434806,-0.044393922558082104,-0.06809491709899938,1.0,-1.0,0.17473110243989032,-0.10324841197601037,-0.04826293780092875,-0.03817852734486348,-0.05856607269459975,-0.017809495341367342,0.1173899811472348,-0.08837679183176932,-0.023603233255236826,-0.046097074098467104,0.15047221684784956,-0.03868465251978031,-0.08308529851506793,-0.07792002943452071
lga_other,0.030297495516244912,0.24890217320258498,0.01700051290449791,0.06723414236182663,0.04115323464182468,-0.08345183866033719,-0.03916452997892051,0.0373422259009086,0.024323487406418775,0.05127673166684374,0.041143529410634566,-0.6705273338015653,0.05100039167421196,0.04679023684110753,0.05917100881715559,0.038836082024833664,0.06104670697996618,0.05640399298911044,0.0492334369014112,0.04518931201637147,0.037162410269495336,0.045234158018501655,0.06346237401294966,0.04008358139520902,0.03873396562434806,0.044393922558082104,0.06809491709899938,-1.0,1.0,-0.17473110243989032,0.10324841197601037,0.04826293780092875,0.03817852734486348,0.05856607269459975,0.017809495341367342,-0.1173899811472348,0.08837679183176932,0.023603233255236826,0.046097074098467104,-0.15047221684784956,0.03868465251978031,0.08308529851506793,0.07792002943452071
extraction_type_class_gravity,-0.032922498253240964,-0.035194288567234555,0.12949971904505356,0.13673423762549608,-0.10561136462689312,-0.13562638758924667,0.02367385985011443,0.028078613264847327,-0.03338442136454441,0.21540520286129067,-0.07528303414517543,0.24168012225518834,0.0633708782727765,0.125368313910679,0.25490662418662186,-0.06628085040041513,0.14545407551520498,-0.06557721928269267,-0.19686911212622218,-0.15889881470400702,-0.03744475554500446,0.04544093318492962,-0.20323789249772017,-0.15645954401145878,-0.14762480847253392,0.021996509704442634,-0.14360208706513444,0.17473110243989032,-0.17473110243989032,1.0,-0.5608854838168554,-0.20849292460928948,-0.33111308654444516,-0.3087314625779058,-0.0550343492161517,0.024418639390525045,-0.0027012483764142082,-0.030651313461359183,0.03746265444485001,0.627239907378281,-0.010529048290150084,-0.5797131666968034,-0.14008198631592345
extraction_type_class_handpump,-0.15890440239604336,0.05098886201200799,-0.030159345429030784,-0.1480573737514302,0.11109141653118862,0.09105501897814215,0.07422261049837045,-0.06552438071822274,-0.048031023727985504,-0.14758661473794446,-0.06407651345944247,-0.11217350681936847,0.013656104240245884,-0.06180233891490459,-0.1662868546133256,0.03898108062577608,-0.025819951908192203,0.07097762134499457,0.1588777446872082,-0.00931642990682328,0.04798095765678034,0.027676601411574554,0.25577937585226423,0.02043550370868547,0.10327446620094037,-0.04764980316649413,-0.05829370425476854,-0.10324841197601037,0.10324841197601037,-0.5608854838168554,1.0,-0.1424422764218675,-0.22621631831800418,-0.21092520245010687,-0.07301186991599337,0.024034166546057795,0.021214129777011502,-0.013991791131467441,0.011193038504117526,-0.5888454995027926,-0.20860725837666455,0.9440403985596322,-0.2217329347633601
